,Open,High,Low,Close,Volume,ATR,MA20,MA60,High_20,RSI,Entry_Status,Score,Stop_Loss,Take_Profit,Fib_0.236,Fib_0.382,Fib_0.500,Fib_0.618,Fib_0.786
2337.TW,170.0,170.0,145.0,160.0,70508399.0,12.0,113.10999984741211,79.15666700998942,157.5,77.9648124549812,,1.0213079459220826,146.0,170.0,162.802,158.349,154.75,151.151,146.027
6515.TW,7480.0,7930.0,7440.0,7930.0,441900.0,465.0,5637.25,4202.916666666667,7535.0,82.70663857225142,,0.8867849707544362,7000.0,7930.0,7730.58,7607.21,7507.5,7407.79,7265.83
6187.TWO,819.0,819.0,787.0,819.0,7274340.0,55.642857142857146,593.825,445.2416666666667,763.0,77.90816791571241,,0.8394504856912912,707.7142857142857,819.0,794.22,778.89,766.5,754.11,736.47
4919.TW,109.0,109.0,102.0,109.0,36267851.0,7.192858014787946,81.02499980926514,64.1433334350586,99.4000015258789,79.1039612774784,,0.6993192302728728,94.61428397042411,109.0,105.08240036010743,102.65880058288575,100.70000076293945,98.74120094299316,95.95240119934081
4991.TWO,415.5,427.0,393.5,427.0,19701054.0,34.285714285714285,336.275,258.42704849243165,392.0,72.66655640182523,,0.652303822262263,358.42857142857144,427.0,394.196,373.902,357.5,341.098,317.746
3189.TW,388.5,388.5,356.0,380.0,9717692.0,29.071428571428573,312.425,230.20041732788087,398.0,73.32666607778697,,0.6507354956648728,341.14285714285717,398.0,384.076,375.462,368.5,361.538,351.626
3037.TW,577.0,577.0,533.0,554.0,9015666.0,40.464285714285715,473.875,344.1,594.0,66.90903446784179,,0.6099970938680614,514.7857142857143,594.0,572.996,560.002,549.5,538.998,524.046
3260.TWO,516.0,516.0,457.5,457.5,18993955.0,31.410136860903076,332.58567123413087,291.02449595133464,508.0,69.53529611965966,,0.5720326170636287,453.17972627819387,516.0,502.194,493.653,486.75,479.847,470.019
2489.TW,47.150001525878906,47.150001525878906,38.650001525878906,38.650001525878906,144905761.0,4.2464286259242465,38.557500171661374,25.007499996821085,47.900001525878906,56.512312003659986,,0.5455364003115879,42.35714367457798,47.900001525878906,45.8468013458252,44.57660123443603,43.55000114440918,42.523401054382326,41.0618009262085
3363.TWO,704.0,734.0,682.0,734.0,10912678.0,54.357142857142854,595.6,480.43160654703775,695.0,71.70520884796451,,0.5277929053740058,625.2857142857143,734.0,711.58,697.71,686.5,675.29,659.33
2367.TW,74.5,76.5,71.5,73.0,97939158.0,5.971429007393973,67.88500003814697,47.81999998092651,80.69999694824219,63.54951487558946,,0.5265579261630444,67.98571014404297,80.69999694824219,78.59959838867188,77.30019927978516,76.25,75.19980072021484,73.70460174560547
3036.TW,251.0,256.5,247.0,254.0,18231957.0,12.428571428571429,213.275,170.68333333333334,257.0,82.77143658753457,,0.4881359242261498,232.14285714285714,257.0,254.404,252.798,251.5,250.202,248.35399999999998
2360.TW,1590.0,1650.0,1525.0,1585.0,5043495.0,132.85714285714286,1394.0,1071.4333333333334,1670.0,67.3349822288528,,0.47932675854773965,1402.857142857143,1670.0,1623.98,1595.51,1572.5,1549.49,1516.73
8046.TW,563.0,571.0,525.0,541.0,20107190.0,45.357142857142854,499.5,369.39166666666665,603.0,61.271096798144164,,0.4645701265594333,513.0,603.0,557.216,528.892,506.0,483.108,450.51599999999996
6223.TWO,3665.0,3910.0,3650.0,3860.0,2412028.0,223.21428571428572,3127.75,2646.1666666666665,3870.0,72.36014723185392,,0.45871386282043214,3463.5714285714284,3910.0,3846.28,3806.86,3775.0,3743.14,3697.78
3693.TWO,618.0,618.0,530.0,535.0,10022630.0,43.5,441.15,369.09166666666664,583.0,65.33271902576985,,0.4495044139892981,531.0,618.0,594.872,580.564,569.0,557.436,540.972
2383.TW,2905.0,2915.0,2720.0,2810.0,4447340.0,186.07142857142858,2457.25,1949.25,2970.0,67.5172865599134,,0.44158009490829797,2602.8571428571427,2970.0,2876.78,2819.11,2772.5,2725.89,2659.5299999999997
1785.TWO,104.5,107.0,94.69999694824219,95.5999984741211,36146220.0,6.94285774230957,73.78000011444092,67.07333329518636,104.5,74.08493007436766,,0.42530561368391107,93.11428451538086,107.0,104.09719927978516,102.30139883422852,100.8499984741211,99.39859811401367,97.33219760131836
3105.TWO,372.0,381.0,340.0,344.0,62022385.0,27.714285714285715,305.05,241.93333333333334,354.5,63.79292869124547,,0.42187930559382747,325.57142857142856,381.0,369.436,362.282,356.5,350.718,342.486
8096.TWO,90.0,94.9000015258789,85.9000015258789,87.0999984741211,40040112.0,6.792857578822544,73.275,61.540833155314125,91.5999984741211,67.01829090234182,,0.4153204304904654,81.31428636823382,94.9000015258789,92.70520080566406,91.34740036010743,90.25,89.15259963989257,87.59019912719727
4977.TW,199.5,211.0,199.0,200.5,28278553.0,15.714285714285714,166.65,143.38333333333333,197.5,70.19600037453291,,0.3983494129954668,179.57142857142858,211.0,202.858,197.821,193.75,189.679,183.883
2313.TW,230.0,233.0,216.0,222.0,60360514.0,19.285714285714285,211.075,158.96333351135254,249.0,59.74728745820756,,0.3965484687331724,212.64285714285714,249.0,233.424,223.788,216.0,208.212,197.124
4908.TWO,120.0,123.0,110.5,114.5,23811377.0,9.042857033865792,96.5099998474121,82.50166664123535,113.5,69.94793633400494,,0.38785075091769716,104.91428593226841,123.0,117.45400000000001,114.023,111.25,108.477,104.529
3529.TWO,2765.0,2805.0,2660.0,2700.0,996258.0,175.71428571428572,2448.25,1962.8333333333333,2845.0,64.39802430066376,,0.3755625371486797,2492.1428571428573,2845.0,2790.72,2757.14,2730.0,2702.86,2664.22
3533.TW,2020.0,2190.0,1965.0,2065.0,2473589.0,129.28571428571428,1716.25,1506.9166666666667,2030.0,70.25716149949935,,0.37034784051318903,1931.4285714285716,2190.0,2119.2,2075.4,2040.0,2004.6,1954.2
3131.TWO,2260.0,2455.0,2260.0,2365.0,1408340.0,142.5,1886.0,1727.3333333333333,2340.0,76.24487249277706,,0.3691624855268236,2170.0,2455.0,2372.4,2321.3,2280.0,2238.7,2179.9
2368.TW,1030.0,1040.0,934.0,988.0,25370966.0,63.857142857142854,849.95,731.8166666666667,1005.0,68.71406900583548,,0.350064906966681,912.2857142857143,1040.0,1008.612,989.194,973.5,957.806,935.462
2369.TW,34.0,35.75,32.650001525878906,35.75,104138147.0,2.107142857142857,28.13499994277954,26.488333225250244,33.20000076293945,73.39020199047359,,0.3496507951629433,31.535714285714285,35.75,33.036,31.357,30.0,28.643,26.711
5274.TWO,11805.0,12345.0,11750.0,11750.0,305350.0,722.8571428571429,10140.0,8741.083333333334,12450.0,67.2053709216972,,0.3442269741546147,11056.42857142857,12450.0,12049.98,11802.51,11602.5,11402.49,11117.73
2451.TW,335.0,335.0,292.0,302.0,23619978.0,19.392857142857142,236.65,225.71666666666667,313.5,70.71881833805315,,0.33796057003618096,296.2142857142857,335.0,324.852,318.574,313.5,308.426,301.202
6770.TW,77.0999984741211,78.0,71.69999694824219,75.5,528203081.0,5.650000435965402,68.25000019073487,57.2658332824707,78.9000015258789,63.08144445821583,,0.31841266724587847,67.92857197352818,78.9000015258789,77.41320080566406,76.49340036010742,75.75,75.00659963989258,73.94819912719727
3653.TW,3910.0,3920.0,3810.0,3850.0,1147188.0,237.5,3334.25,2921.9166666666665,4055.0,64.5168782751488,,0.31762826911559205,3575.714285714286,4055.0,4010.16,3982.42,3960.0,3937.58,3905.66
3017.TW,2010.0,2060.0,1945.0,2050.0,6978194.0,128.92857142857142,1785.0,1558.3333333333333,2035.0,69.05594220792662,,0.3155080213903745,1802.142857142857,2060.0,2006.9,1974.05,1947.5,1920.95,1883.15
4967.TW,287.5,288.5,245.5,261.5,36699036.0,18.464285714285715,207.625,199.73333333333332,271.0,68.57627478419764,,0.3092456608811749,251.57142857142856,288.5,278.352,272.074,267.0,261.926,254.702
4989.TW,75.0,77.0,72.30000305175781,74.4000015258789,43087314.0,6.0714280264718195,66.64000015258789,56.91083348592122,77.30000305175781,63.28442355511474,,0.3073082393756228,64.85714394705636,77.30000305175781,75.10520233154297,73.74740188598633,72.6500015258789,71.55260116577148,69.99020065307617
6805.TW,1980.0,2015.0,1920.0,2000.0,1514363,131.78571428571428,1733.25,1550.9166666666667,2020.0,67.67140327223927,,0.28955993767126964,1751.4285714285716,2020.0,1953.92,1913.04,1880.0,1846.96,1799.92
2455.TW,238.5,244.0,227.0,230.0,25866089.0,19.428571428571427,217.15,178.86666666666667,262.0,58.82102248282813,,0.2858740216175921,230.64285714285714,262.0,252.324,246.338,241.5,236.662,229.774
3715.TW,193.0,194.5,176.0,178.5,65560289.0,13.571428571428571,155.425,140.025,190.5,62.32089193362842,,0.2747723620782003,167.35714285714286,194.5,188.6,184.95,182.0,179.05,174.85
2345.TW,1610.0,1675.0,1580.0,1610.0,5683064.0,92.85714285714286,1450.0,1278.1666666666667,1620.0,65.17767605179468,,0.25961663841439564,1489.2857142857142,1675.0,1647.86,1631.07,1617.5,1603.93,1584.61
2308.TW,1450.0,1530.0,1410.0,1475.0,15622034.0,82.5,1367.5,1173.05,1490.0,63.55989998977237,,0.25740590767656957,1365.0,1530.0,1501.68,1484.16,1470.0,1455.84,1435.68
8021.TW,268.0,277.5,253.5,264.5,37182880.0,19.535714285714285,240.775,212.66289393107095,276.0,62.66154536601455,,0.24375247186154936,238.42857142857144,277.5,271.6,267.95,265.0,262.05,257.85
8996.TW,970.0,1005.0,909.0,911.0,5984713.0,66.42857142857143,864.75,733.5416666666666,980.0,57.439482997251865,,0.24191990911672834,872.1428571428571,1005.0,982.344,968.328,957.0,945.672,929.544
8039.TW,120.5,124.5,116.5,117.5,21899501.0,10.271428789411273,106.68499984741212,94.64666633605957,140.0,60.740243721109834,,0.24145946760338788,120.35714176722935,140.0,135.752,133.124,131.0,128.876,125.852
3665.TW,1760.0,1835.0,1720.0,1825.0,9937861.0,107.85714285714286,1581.0,1475.0833333333333,1785.0,65.0045401729075,,0.23721823625783856,1619.2857142857142,1835.0,1753.58,1703.21,1662.5,1621.79,1563.83
6531.TW,568.0,582.0,550.0,553.0,6793418.0,36.607142857142854,463.925,447.65,623.0,66.99130405475691,,0.2353401094605161,550.5,623.0,599.164,584.418,572.5,560.582,543.614
4979.TWO,408.0,417.5,395.5,404.5,27894117.0,36.892857142857146,394.525,328.35,504.0,56.626613402240224,,0.23191716156540276,442.07142857142856,504.0,479.338,464.081,451.75,439.419,421.863
4958.TW,216.0,218.0,203.5,209.5,31513253.0,12.928571428571429,190.35,170.14166666666668,219.5,63.618173304335315,,0.23132683548023691,193.85714285714286,219.5,204.868,195.816,188.5,181.184,170.768
1802.TW,62.099998474121094,62.5,56.099998474121094,57.599998474121094,94605250.0,5.150000163487026,58.37249965667725,46.94499975840251,73.5,52.40825275085197,,0.22696770200348082,62.82857131958008,73.5,69.46440036010742,66.96780058288574,64.95000076293945,62.93220094299316,60.05940119934082
6285.TW,177.5,183.0,170.5,173.5,28473793.0,11.285714285714286,172.375,144.056666692098,197.5,55.174985351137074,,0.2043871622465987,179.92857142857142,207.5,202.544,199.478,197.0,194.522,190.994
6290.TWO,243.5,246.0,218.5,224.0,22479462.0,18.321428571428573,217.625,188.25833333333333,243.0,56.5384657668593,,0.1898543667832322,212.78571428571428,246.0,235.262,228.619,223.25,217.881,210.237
6213.TW,153.0,153.5,141.0,143.5,18815400.0,10.535714285714286,134.575,121.03333333333333,159.5,57.892982018765274,,0.18562379509776927,138.92857142857142,159.5,155.13400000000001,152.433,150.25,148.067,144.959
1717.TW,64.5,68.9000015258789,63.29999923706055,66.69999694824219,101258586.0,4.6785706111363,62.734999656677246,56.53166669209798,72.19999694824219,59.06036804367071,,0.17986963504059483,64.68571090698242,72.19999694824219,70.71319802856445,69.79339869689942,69.04999923706055,68.30659977722168,67.24820054626466
6510.TWO,3560.0,3790.0,3475.0,3600.0,977392.0,281.7857142857143,3696.0,3062.25,4100.0,51.079220112041355,,0.1756061719324027,3766.4285714285716,4245.0,4135.26,4067.37,4012.5,3957.63,3879.51
3481.TW,27.799999237060547,28.0,26.100000381469727,26.25,500257806.0,2.471428598676409,26.955000019073488,22.389999850591025,33.29999923706055,50.43424893700819,,0.17239839996278894,28.135713304792134,33.29999923706055,32.13179950714111,31.409099674224855,30.824999809265137,30.24089994430542,29.409300136566163
6789.TW,350.0,365.5,343.5,348.0,7362256.0,24.071428571428573,336.725,297.25,383.5,57.08828765084868,,0.1707317073170731,342.0,383.5,370.52,362.49,356.0,349.51,340.27
6415.TW,285.0,300.5,282.5,286.0,9895539.0,19.571428571428573,268.625,245.88333333333333,297.0,57.07693764262006,,0.1631532569646852,397.64285714285717,459.0,425.606,404.947,388.25,371.553,347.781
8112.TW,93.5,97.9000015258789,86.0,88.30000305175781,45441972.0,6.54285648890904,78.91499977111816,76.76166636149088,95.69999694824219,59.779811142251035,,0.15031378599742573,84.81428854806083,97.9000015258789,95.09160116577148,93.35420094299316,91.95000076293945,90.54580058288575,88.54660032653808
3711.TW,348.0,352.0,340.5,344.0,22143305.0,19.821428571428573,351.0,302.075,394.0,52.94629716410883,,0.13879003558718872,357.0,394.0,390.342,388.079,386.25,384.421,381.817
2316.TW,110.5,118.5,110.5,113.0,21817198.0,7.278571537562779,98.94000053405762,99.32000020345052,116.0,62.078966493760184,,0.13773660661021836,111.15714154924665,123.0,120.522,118.989,117.75,116.511,114.747
6274.TWO,598.0,600.0,543.0,554.0,23607889.0,39.214285714285715,518.5,495.475,584.0,57.41579153155972,,0.11811897673949234,531.2857142857143,600.0,580.884,569.058,559.5,549.942,536.334
2329.TW,62.599998474121094,66.30000305175781,60.20000076293945,62.099998474121094,98432806.0,4.00714247567313,54.182499694824216,55.823333422342934,62.5,62.6192185794298,,0.11243801949788201,63.171426500592915,71.0999984741211,69.04679919433593,67.77659963989258,66.75,65.72340036010742,64.26180087280274
2449.TW,318.0,318.0,298.5,308.0,48069098.0,18.428571428571427,303.85,277.19166666666666,333.0,53.899822640398,,0.11114451492649491,301.57142857142856,333.0,328.28,325.36,323.0,320.64,317.28
3443.TW,2660.0,2735.0,2635.0,2645.0,3532574.0,151.42857142857142,2427.5,2397.3333333333335,2800.0,58.997110159922286,,0.10330923248053381,2505.714285714286,2830.0,2759.2,2715.4,2680.0,2644.6,2594.2
2603.TW,218.0,218.0,212.5,214.0,23655493.0,8.107142857142858,206.975,195.1,222.5,61.04933751304065,,0.09687339825730401,217.22457279533594,230.06085455417633,226.06560879405583,223.59397370516774,221.5963508251075,219.59872794504724,216.75465469208012
8299.TWO,1985.0,1995.0,1835.0,1915.0,11412014.0,141.07142857142858,1862.0,1754.562862141927,2085.0,52.11756189783566,,0.09143994855916149,2194.285714285714,2465.0,2410.72,2377.14,2350.0,2322.86,2284.22
7769.TW,4160.0,4240.0,4010.0,4105.0,2541224.0,276.42857142857144,4278.75,3766.75,4895.0,50.29033009619899,,0.0897988982544633,4524.285714285715,4895.0,4820.66,4774.67,4737.5,4700.33,4647.41
2357.TW,582.0,590.0,574.0,582.0,4720927.0,19.285714285714285,546.9,534.775,604.0,63.012361958867146,,0.08830816698611565,686.7142857142857,719.0,706.964,699.518,693.5,687.482,678.914
2887.TW,24.450000762939453,24.799999237060547,24.350000381469727,24.649999618530273,124582936.0,0.6428571428571429,24.694999790191652,22.70666659673055,26.0,56.40137016956251,,0.0855842496088588,24.735713958740234,26.0,25.705,25.5225,25.375,25.2275,25.0175
3450.TW,288.0,304.0,285.5,285.5,37951685.0,23.071428571428573,281.55,264.2083333333333,334.0,54.23125726172708,,0.0805866582557957,297.35714285714283,334.0,326.094,321.203,317.25,313.297,307.669
1303.TW,84.19999694824219,84.69999694824219,78.0999984741211,78.4000015258789,78825837.0,6.221427917480469,83.85500030517578,73.01000010172525,96.5,47.708918821735175,觀望考慮入場,0.07382552275912513,84.47142573765346,96.5,94.73,93.635,92.75,91.865,90.605
3324.TWO,1090.0,1090.0,1030.0,1065.0,4509711.0,74.28571428571429,1040.3,993.4833333333333,1200.0,54.91665911436147,,0.07198577396030803,1051.7142857142858,1200.0,1152.8,1123.6,1100.0,1076.4,1042.8
2344.TW,124.0,124.5,110.0,110.0,337246465.0,9.507142748151507,114.075,103.23000017801921,129.5,48.638298958941746,觀望考慮入場,0.06558170890541493,119.52857099260603,136.0,132.224,129.888,128.0,126.112,123.424
0050.TW,76.19999694824219,76.4000015258789,75.5,75.9000015258789,71949885,2.196429116385324,77.33499946594239,71.56303170522054,81.80000305175781,51.028318477226044,,0.060603494811721115,78.66429029192243,81.80000305175781,80.86780197143554,80.29110130310059,79.82500076293945,79.35890022277832,78.69529945373534
2330.TW,1860.0,1870.0,1840.0,1840.0,49666400.0,59.20268382971819,1895.7825134277343,1738.4008138020833,2018.4146231753064,49.13717977579022,觀望考慮入場,0.05844405121722618,1930.8431905971897,2018.4146231753064,1992.5390451048506,1976.5312722307551,1963.5934831955274,1950.6556941602994,1932.2357911270935
1815.TWO,117.0,117.0,100.5,102.0,71792381.0,7.357142857142857,106.8849998474121,96.67500012715658,121.5,48.54818028682801,觀望考慮入場,0.05508145710720913,107.25714220319476,121.5,112.93319927978516,107.63339883422852,103.3499984741211,99.06659811401367,92.96819760131837
3211.TWO,306.0,331.0,303.0,325.0,18293232.0,20.214285714285715,303.625,308.15833333333336,342.0,57.90391918210065,,0.05465264068795794,377.35714285714283,423.5,410.874,403.063,396.75,390.437,381.449
6139.TW,592.0,610.0,578.0,593.0,5793368.0,28.392857142857142,546.05,564.3,603.0,60.06705531054935,,0.050859471912103604,579.1428571428571,640.0,625.368,616.316,609.0,601.684,591.268
2454.TW,1685.0,1715.0,1655.0,1700.0,8089109.0,69.64285714285714,1772.75,1618.7714762369792,1975.0,47.44131090299411,觀望考慮入場,0.05017911728457558,1826.4285714285713,1975.0,1931.34,1904.33,1882.5,1860.67,1829.59
2327.TW,280.0,287.0,266.5,271.0,30857750.0,16.285714285714285,272.7,260.5083333333333,306.5,50.86628975045297,,0.04027382361408782,280.5,306.5,291.632,282.434,275.0,267.56600000000003,256.98199999999997
3044.TW,366.0,371.5,363.0,363.0,7328499.0,19.75,372.9,349.59166666666664,404.5,48.165739603749664,觀望考慮入場,0.038354270458391904,388.7857142857143,423.0,410.964,403.51800000000003,397.5,391.48199999999997,382.914
5439.TWO,297.0,311.5,288.0,306.0,9099047.0,17.678571428571427,279.7,299.8666666666667,329.5,59.131352137071445,,0.020453534904401938,339.2857142857143,380.0,373.392,369.304,366.0,362.696,357.992
2615.TW,78.5999984741211,79.19999694824219,77.80000305175781,79.0,40720223.0,4.107142312186105,78.99500007629395,77.71166648864747,92.4000015258789,51.748682940603025,,0.016578379663763076,117.34984620587964,128.69783969924384,123.80635776191079,120.78027147864542,118.33453050997889,115.88878954131236,112.40671765371934
2059.TW,3575.0,3575.0,3405.0,3405.0,1089351.0,187.14285714285714,3275.75,3355.6666666666665,3655.0,53.914520428055596,,0.014701499950332764,4089.285714285714,4400.0,4296.16,4231.92,4180.0,4128.08,4054.16
3034.TW,373.5,385.0,370.0,385.0,18367936.0,10.928571428571429,381.725,379.7,393.0,52.92289930641079,,0.013958388201211536,501.9390040708721,535.3745413082444,532.6910319522174,531.0308948082345,529.689140130221,528.3473854522075,526.4370906563917
3661.TW,3240.0,3515.0,3235.0,3375.0,4092831.0,189.64285714285714,3287.0,3338.5,3535.0,53.29480697039771,,0.010933053766661649,4147.145151799872,4428.055746783088,4335.7104467884865,4278.581574757928,4232.408924760628,4186.236274763327,4120.4989425637805
2382.TW,286.0,288.0,281.0,283.5,13315885.0,8.25,288.475,280.6333333333333,302.0,47.26919692476077,觀望考慮入場,0.010214989903789107,298.2857142857143,314.0,309.28,306.36,304.0,301.64,298.28
2609.TW,56.5,56.599998474121094,55.099998474121094,56.099998474121094,50995259.0,3.4571432386125838,59.05999984741211,55.83666655222575,69.9000015258789,44.346745012548,觀望考慮入場,0.0047161110817572904,73.50858286769238,78.66685503493845,77.01753882244633,75.9971991316673,75.17254102542122,74.34788291917516,73.17379341197739
2412.TW,136.0,136.5,134.0,134.0,23774188.0,1.8214285714285714,135.875,133.55833333333334,138.0,44.759998644810686,觀望考慮入場,0.0033069195732202683,135.21428571428572,138.0,137.174,136.663,136.25,135.837,135.249
4749.TWO,923.0,934.0,873.0,875.0,4506658.0,58.42857142857143,919.75,877.45,1030.0,45.48158438574658,觀望考慮入場,-0.002792181890706069,941.0,1030.0,977.372,944.814,918.5,892.186,854.722
2912.TW,215.0,217.0,211.5,217.0,18090189.0,3.75,219.7,219.49166666666667,224.5,46.19860277375947,觀望考慮入場,-0.011351987546983633,254.6004052060966,260.0,258.938,258.281,257.75,257.219,256.463
2303.TW,58.5,59.0,57.70000076293945,57.79999923706055,81155833.0,2.2571422031947543,61.875,58.94083366394043,69.5,41.057306192045246,觀望考慮入場,-0.019355586881999565,70.88571275983539,79.69999694824219,77.31639730834961,75.84179753112792,74.64999771118164,73.45819789123536,71.76139814758301
8110.TW,61.400001525878906,65.0999984741211,59.0,63.20000076293945,86458211.0,4.246428353445871,58.41500034332275,64.77000033060709,66.4000015258789,53.79391615801793,,-0.024239610308072423,77.34285790579659,88.0,85.80519927978516,84.44739883422852,83.3499984741211,82.25259811401367,80.69019760131836
2379.TW,473.5,481.5,472.5,479.5,14282723.0,15.714285714285714,472.325,493.15833333333336,498.0,50.27793440606939,,-0.02769563527602703,558.0714285714286,592.0,565.568,549.216,536.0,522.784,503.96799999999996
2408.TW,264.5,264.5,234.0,234.0,159371221.0,22.821428571428573,259.025,243.79166666666666,303.0,44.3752076981823,觀望考慮入場,-0.04016407451717652,283.5,326.5,317.178,311.411,306.75,302.089,295.453
6669.TW,3775.0,3840.0,3755.0,3805.0,1308589.0,184.64285714285714,3984.75,4009.1666666666665,4320.0,44.461954267695035,觀望考慮入場,-0.050924963625025965,4581.428571428572,4850.0,4668.28,4555.86,4465.0,4374.14,4244.78
2881.TW,87.5,89.4000015258789,87.19999694824219,88.5999984741211,35099001.0,2.0785718645368303,90.71999969482422,93.4816665649414,96.5,41.27987439483819,觀望考慮入場,-0.05222059330135109,95.71428898402623,98.80000305175781,98.30440161132813,97.99780072021484,97.75,97.50219927978516,97.14939825439453
3231.TW,128.5,133.5,126.5,130.0,64950210.0,5.035714285714286,131.475,137.60833333333332,139.5,46.20794307556133,觀望考慮入場,-0.05528977169502802,153.78571428571428,161.0,154.156,149.922,146.5,143.078,138.206
2404.TW,920.0,947.0,908.0,930.0,5970772.0,60.42857142857143,1013.35,988.1166666666667,1135.0,42.556324241800645,觀望考慮入場,-0.05881559195101793,1140.857142857143,1245.0,1224.94,1212.53,1202.5,1192.47,1178.19
8358.TWO,276.0,280.0,245.0,245.5,26176450.0,19.928571428571427,260.25,262.2916666666667,318.5,45.55972948479799,觀望考慮入場,-0.0640190627482129,285.0,318.5,298.322,285.839,275.75,265.661,251.297
2317.TW,203.5,205.0,200.5,203.0,92371372.0,7.714285714285714,221.175,223.65,253.5,36.27336913554598,觀望考慮入場,-0.09233176838810642,246.71428571428572,265.0,262.168,260.416,259.0,257.584,255.568
